date,country,campaign_id,campaign_type,seller_id,impressions,clicks,conversions,revenue,gmv
"2023-05-26 00:00:00",Spain,C00001,Automatic,S0112,819,11,1,31.87,84.15
"2023-05-27 00:00:00",Spain,C00001,Automatic,S0112,789,18,1,30.68,65.32
"2023-05-28 00:00:00",Spain,C00001,Automatic,S0112,607,14,0,0,0
"2023-05-29 00:00:00",Spain,C00001,Automatic,S0112,716,14,0,0,0
"2023-05-30 00:00:00",Spain,C00001,Automatic,S0112,979,19,0,0,0
"2023-05-31 00:00:00",Spain,C00001,Automatic,S0112,892,23,1,28.93,68.64
"2023-06-01 00:00:00",Spain,C00001,Automatic,S0112,960,16,1,35.28,97.17
"2023-06-02 00:00:00",Spain,C00001,Automatic,S0112,836,21,1,34.55,101.72
"2023-06-03 00:00:00",Spain,C00001,Automatic,S0112,850,8,0,0,0
"2023-06-04 00:00:00",Spain,C00001,Automatic,S0112,632,15,1,28.82,59.32
"2023-06-05 00:00:00",Spain,C00001,Automatic,S0112,713,15,1,31.94,77.49
"2023-06-06 00:00:00",Spain,C00001,Automatic,S0112,843,17,1,36.11,78.3
"2023-06-07 00:00:00",Spain,C00001,Automatic,S0112,979,16,1,33.56,123.15
"2023-06-08 00:00:00",Spain,C00001,Automatic,S0112,1133,11,0,0,0
"2023-06-09 00:00:00",Spain,C00001,Automatic,S0112,854,7,0,0,0
"2023-06-10 00:00:00",Spain,C00001,Automatic,S0112,715,9,0,0,0
"2023-06-11 00:00:00",Spain,C00001,Automatic,S0112,594,15,0,0,0
"2023-06-12 00:00:00",Spain,C00001,Automatic,S0112,1007,19,1,29.92,107.94
"2023-06-13 00:00:00",Spain,C00001,Automatic,S0112,1112,24,1,33.68,102.93
"2023-06-14 00:00:00",Spain,C00001,Automatic,S0112,696,14,1,28.43,104.14
"2023-06-15 00:00:00",Spain,C00001,Automatic,S0112,774,15,0,0,0
"2023-06-16 00:00:00",Spain,C00001,Automatic,S0112,890,20,1,35.54,86.49
"2023-06-17 00:00:00",Spain,C00001,Automatic,S0112,745,8,1,35.54,115.79
"2023-06-18 00:00:00",Spain,C00001,Automatic,S0112,888,17,1,27.62,106.04
"2023-06-19 00:00:00",Spain,C00001,Automatic,S0112,762,20,1,33.47,63.51
"2023-06-20 00:00:00",Spain,C00001,Automatic,S0112,804,10,0,0,0
"2023-06-21 00:00:00",Spain,C00001,Automatic,S0112,916,13,0,0,0
"2023-06-22 00:00:00",Spain,C00001,Automatic,S0112,917,26,1,36.15,148.17
"2023-06-23 00:00:00",Spain,C00001,Automatic,S0112,823,23,0,0,0
"2023-06-24 00:00:00",Spain,C00001,Automatic,S0112,933,25,1,34.24,89.8
"2023-06-25 00:00:00",Spain,C00001,Automatic,S0112,599,10,0,0,0
"2023-06-26 00:00:00",Spain,C00001,Automatic,S0112,1159,25,1,28.03,115.69
"2023-06-27 00:00:00",Spain,C00001,Automatic,S0112,1080,19,1,34,77.25
"2023-06-28 00:00:00",Spain,C00001,Automatic,S0112,893,14,0,0,0
"2023-06-29 00:00:00",Spain,C00001,Automatic,S0112,694,7,0,0,0
"2023-06-30 00:00:00",Spain,C00001,Automatic,S0112,931,13,1,30.93,64.5
"2023-07-01 00:00:00",Spain,C00001,Automatic,S0112,720,8,0,0,0
"2023-07-02 00:00:00",Spain,C00001,Automatic,S0112,507,13,0,0,0
"2023-07-03 00:00:00",Spain,C00001,Automatic,S0112,625,14,1,29.04,63.43
"2023-07-04 00:00:00",Spain,C00001,Automatic,S0112,620,9,0,0,0
"2023-07-05 00:00:00",Spain,C00001,Automatic,S0112,768,23,1,32.59,85.61
"2023-07-06 00:00:00",Spain,C00001,Automatic,S0112,828,16,1,28.01,117.47
"2023-07-07 00:00:00",Spain,C00001,Automatic,S0112,805,9,0,0,0
"2023-07-08 00:00:00",Spain,C00001,Automatic,S0112,751,18,0,0,0
"2023-07-09 00:00:00",Spain,C00001,Automatic,S0112,493,6,0,0,0
"2023-07-10 00:00:00",Spain,C00001,Automatic,S0112,688,5,0,0,0
"2023-07-11 00:00:00",Spain,C00001,Automatic,S0112,940,17,0,0,0
"2023-07-12 00:00:00",Spain,C00001,Automatic,S0112,896,8,0,0,0
"2023-07-13 00:00:00",Spain,C00001,Automatic,S0112,872,15,1,30.5,92.74
"2023-07-14 00:00:00",Spain,C00001,Automatic,S0112,943,26,2,68.42,181.42
"2023-07-15 00:00:00",Spain,C00001,Automatic,S0112,736,12,0,0,0
"2023-07-16 00:00:00",Spain,C00001,Automatic,S0112,780,14,1,33.01,139.2
"2023-07-17 00:00:00",Spain,C00001,Automatic,S0112,857,18,0,0,0
"2023-07-18 00:00:00",Spain,C00001,Automatic,S0112,855,16,1,27.17,55.13
"2023-07-19 00:00:00",Spain,C00001,Automatic,S0112,847,7,0,0,0
"2023-07-20 00:00:00",Spain,C00001,Automatic,S0112,872,13,0,0,0
"2023-07-21 00:00:00",Spain,C00001,Automatic,S0112,892,10,0,0,0
"2023-07-22 00:00:00",Spain,C00001,Automatic,S0112,762,10,0,0,0
"2023-07-23 00:00:00",Spain,C00001,Automatic,S0112,583,14,1,30.38,71.56
"2023-07-24 00:00:00",Spain,C00001,Automatic,S0112,651,14,1,32.86,106.2
"2023-07-25 00:00:00",Spain,C00001,Automatic,S0112,589,17,1,29.54,131.33
"2023-07-26 00:00:00",Spain,C00001,Automatic,S0112,803,16,1,34.45,123.07
"2023-07-27 00:00:00",Spain,C00001,Automatic,S0112,635,9,1,28.9,81.06
"2023-07-28 00:00:00",Spain,C00001,Automatic,S0112,797,13,1,35.69,87.44
"2023-07-29 00:00:00",Spain,C00001,Automatic,S0112,545,6,0,0,0
"2023-07-30 00:00:00",Spain,C00001,Automatic,S0112,752,20,1,35.46,87.98
"2023-07-31 00:00:00",Spain,C00001,Automatic,S0112,905,16,1,33.66,131.15
"2023-08-01 00:00:00",Spain,C00001,Automatic,S0112,842,9,0,0,0
"2023-08-02 00:00:00",Spain,C00001,Automatic,S0112,603,6,0,0,0
"2023-08-03 00:00:00",Spain,C00001,Automatic,S0112,683,13,1,33.7,110
"2023-08-04 00:00:00",Spain,C00001,Automatic,S0112,882,16,0,0,0
"2023-08-05 00:00:00",Spain,C00001,Automatic,S0112,816,17,1,28.29,86.18
"2023-08-06 00:00:00",Spain,C00001,Automatic,S0112,501,6,0,0,0
"2023-08-07 00:00:00",Spain,C00001,Automatic,S0112,780,20,0,0,0
"2023-08-08 00:00:00",Spain,C00001,Automatic,S0112,827,9,0,0,0
"2023-08-09 00:00:00",Spain,C00001,Automatic,S0112,588,14,0,0,0
"2023-08-10 00:00:00",Spain,C00001,Automatic,S0112,980,15,0,0,0
"2023-08-11 00:00:00",Spain,C00001,Automatic,S0112,1003,30,1,31.01,116.27
"2023-08-12 00:00:00",Spain,C00001,Automatic,S0112,820,17,1,30.67,112.81
"2023-08-13 00:00:00",Spain,C00001,Automatic,S0112,499,10,0,0,0
"2023-08-14 00:00:00",Spain,C00001,Automatic,S0112,857,15,1,27.39,92.19
"2023-08-15 00:00:00",Spain,C00001,Automatic,S0112,805,16,1,33.17,131.8
"2023-08-16 00:00:00",Spain,C00001,Automatic,S0112,691,18,1,27.5,53.85
"2023-08-17 00:00:00",Spain,C00001,Automatic,S0112,731,18,1,34.23,109.42
"2023-08-18 00:00:00",Spain,C00001,Automatic,S0112,819,8,0,0,0
"2023-08-19 00:00:00",Spain,C00001,Automatic,S0112,591,12,1,36.21,156.41
"2023-08-20 00:00:00",Spain,C00001,Automatic,S0112,711,12,1,34.2,72.49
"2023-08-21 00:00:00",Spain,C00001,Automatic,S0112,783,20,1,32.18,108.99
"2023-08-22 00:00:00",Spain,C00001,Automatic,S0112,658,10,0,0,0
"2023-08-23 00:00:00",Spain,C00001,Automatic,S0112,911,12,0,0,0
"2023-08-24 00:00:00",Spain,C00001,Automatic,S0112,701,12,1,34.73,79.96
"2023-08-25 00:00:00",Spain,C00001,Automatic,S0112,972,17,1,28.04,56.57
"2023-08-26 00:00:00",Spain,C00001,Automatic,S0112,766,14,1,33.67,130.2
"2023-08-27 00:00:00",Spain,C00001,Automatic,S0112,551,11,0,0,0
"2023-08-28 00:00:00",Spain,C00001,Automatic,S0112,1008,8,0,0,0
"2023-08-29 00:00:00",Spain,C00001,Automatic,S0112,682,19,1,29.34,112.97
"2023-08-30 00:00:00",Spain,C00001,Automatic,S0112,762,19,0,0,0
"2023-08-31 00:00:00",Spain,C00001,Automatic,S0112,623,17,0,0,0
"2023-09-01 00:00:00",Spain,C00001,Automatic,S0112,847,23,0,0,0
"2023-09-02 00:00:00",Spain,C00001,Automatic,S0112,770,22,0,0,0
"2023-09-03 00:00:00",Spain,C00001,Automatic,S0112,805,24,1,32.96,76.96
"2023-09-04 00:00:00",Spain,C00001,Automatic,S0112,921,16,1,32.53,89.25
"2023-09-05 00:00:00",Spain,C00001,Automatic,S0112,685,7,0,0,0
"2023-09-06 00:00:00",Spain,C00001,Automatic,S0112,875,16,0,0,0
"2023-09-07 00:00:00",Spain,C00001,Automatic,S0112,679,16,1,27.55,83.68
"2023-09-08 00:00:00",Spain,C00001,Automatic,S0112,910,10,1,34.81,125.54
"2023-09-09 00:00:00",Spain,C00001,Automatic,S0112,733,12,1,31.93,62.84
"2023-09-10 00:00:00",Spain,C00001,Automatic,S0112,726,18,1,27.27,106.98
"2023-09-11 00:00:00",Spain,C00001,Automatic,S0112,759,10,0,0,0
"2023-09-12 00:00:00",Spain,C00001,Automatic,S0112,858,10,1,35.09,145.64
"2023-09-13 00:00:00",Spain,C00001,Automatic,S0112,738,13,1,34.07,63.83
"2023-09-14 00:00:00",Spain,C00001,Automatic,S0112,678,12,1,31.87,100.2
"2023-09-15 00:00:00",Spain,C00001,Automatic,S0112,736,16,1,30.37,118.27
"2023-09-16 00:00:00",Spain,C00001,Automatic,S0112,921,11,0,0,0
"2023-09-17 00:00:00",Spain,C00001,Automatic,S0112,750,16,1,30.52,130.34
"2023-09-18 00:00:00",Spain,C00001,Automatic,S0112,907,9,0,0,0
"2023-09-19 00:00:00",Spain,C00001,Automatic,S0112,1001,28,1,36.07,78.63
"2023-09-20 00:00:00",Spain,C00001,Automatic,S0112,723,8,0,0,0
"2023-09-21 00:00:00",Spain,C00001,Automatic,S0112,840,18,0,0,0
"2023-09-22 00:00:00",Spain,C00001,Automatic,S0112,920,27,1,36.07,129.97
"2023-09-23 00:00:00",Spain,C00001,Automatic,S0112,798,8,0,0,0
"2023-09-24 00:00:00",Spain,C00001,Automatic,S0112,546,11,0,0,0
"2023-09-25 00:00:00",Spain,C00001,Automatic,S0112,704,17,0,0,0
"2023-09-26 00:00:00",Spain,C00001,Automatic,S0112,867,20,1,31.23,125.5
"2023-09-27 00:00:00",Spain,C00001,Automatic,S0112,832,12,0,0,0
"2023-09-28 00:00:00",Spain,C00001,Automatic,S0112,725,17,1,27.73,67.87
"2023-09-29 00:00:00",Spain,C00001,Automatic,S0112,753,11,0,0,0
"2023-09-30 00:00:00",Spain,C00001,Automatic,S0112,793,12,1,31.23,138.77
"2023-10-01 00:00:00",Spain,C00001,Automatic,S0112,847,8,0,0,0
"2023-10-02 00:00:00",Spain,C00001,Automatic,S0112,770,8,0,0,0
"2023-10-03 00:00:00",Spain,C00001,Automatic,S0112,831,18,1,31.62,82.98
"2023-10-04 00:00:00",Spain,C00001,Automatic,S0112,800,6,0,0,0
"2023-10-05 00:00:00",Spain,C00001,Automatic,S0112,1130,28,2,66.12,165.48
"2023-10-06 00:00:00",Spain,C00001,Automatic,S0112,1215,27,1,27.82,83.66
"2023-10-07 00:00:00",Spain,C00001,Automatic,S0112,806,21,1,30.37,134.76
"2023-10-08 00:00:00",Spain,C00001,Automatic,S0112,639,11,0,0,0
"2023-10-09 00:00:00",Spain,C00001,Automatic,S0112,873,23,1,35.38,135.71
"2023-10-10 00:00:00",Spain,C00001,Automatic,S0112,1077,8,1,33.64,88.23
"2023-10-11 00:00:00",Spain,C00001,Automatic,S0112,1088,14,1,27.84,103.01
"2023-10-12 00:00:00",Spain,C00001,Automatic,S0112,972,9,0,0,0
"2023-10-13 00:00:00",Spain,C00001,Automatic,S0112,909,19,1,29.61,112.71
"2023-10-14 00:00:00",Spain,C00001,Automatic,S0112,636,18,1,33.09,112.56
"2023-10-15 00:00:00",Spain,C00001,Automatic,S0112,950,11,0,0,0
"2023-10-16 00:00:00",Spain,C00001,Automatic,S0112,753,15,1,34.86,111.83
"2023-10-17 00:00:00",Spain,C00001,Automatic,S0112,730,19,1,27.86,57.21
"2023-10-18 00:00:00",Spain,C00001,Automatic,S0112,1126,25,1,35.08,117.3
"2023-10-19 00:00:00",Spain,C00001,Automatic,S0112,961,16,0,0,0
"2023-10-20 00:00:00",Spain,C00001,Automatic,S0112,1061,29,1,32.51,113.93
"2023-10-21 00:00:00",Spain,C00001,Automatic,S0112,860,20,1,31.62,65.81
"2023-10-22 00:00:00",Spain,C00001,Automatic,S0112,748,13,1,35.76,122.36
"2023-10-23 00:00:00",Spain,C00001,Automatic,S0112,1101,20,1,27.45,68.26
"2023-10-24 00:00:00",Spain,C00001,Automatic,S0112,870,15,0,0,0
"2023-10-25 00:00:00",Spain,C00001,Automatic,S0112,1155,17,1,28.63,98.75
"2023-10-26 00:00:00",Spain,C00001,Automatic,S0112,848,10,0,0,0
"2023-10-27 00:00:00",Spain,C00001,Automatic,S0112,867,7,0,0,0
"2023-10-28 00:00:00",Spain,C00001,Automatic,S0112,852,16,0,0,0
"2023-10-29 00:00:00",Spain,C00001,Automatic,S0112,630,13,0,0,0
"2023-10-30 00:00:00",Spain,C00001,Automatic,S0112,1165,21,1,36.16,77.93
"2023-10-31 00:00:00",Spain,C00001,Automatic,S0112,829,13,0,0,0
"2023-11-01 00:00:00",Spain,C00001,Automatic,S0112,1364,28,1,34.56,151.33
"2023-11-02 00:00:00",Spain,C00001,Automatic,S0112,1458,10,0,0,0
"2023-11-03 00:00:00",Spain,C00001,Automatic,S0112,1037,21,1,27.86,79.02
"2023-11-04 00:00:00",Spain,C00001,Automatic,S0112,1060,16,0,0,0
"2023-11-05 00:00:00",Spain,C00001,Automatic,S0112,822,7,0,0,0
"2023-11-06 00:00:00",Spain,C00001,Automatic,S0112,1409,21,1,26.87,94.51
"2023-11-07 00:00:00",Spain,C00001,Automatic,S0112,1486,31,2,67.23,142.9
"2023-11-08 00:00:00",Spain,C00001,Automatic,S0112,1480,12,1,28.12,51.5
"2023-11-09 00:00:00",Spain,C00001,Automatic,S0112,1207,16,1,32.23,61.82
"2023-11-10 00:00:00",Spain,C00001,Automatic,S0112,1079,21,1,33.67,119.91
"2023-11-11 00:00:00",Spain,C00001,Automatic,S0112,1271,29,1,33.13,84.27
"2023-11-12 00:00:00",Spain,C00001,Automatic,S0112,945,24,1,34.32,137.98
"2023-11-13 00:00:00",Spain,C00001,Automatic,S0112,1525,42,2,59.58,200.9
"2023-11-14 00:00:00",Spain,C00001,Automatic,S0112,1152,24,1,33.28,93.56
"2023-11-15 00:00:00",Spain,C00001,Automatic,S0112,1026,17,0,0,0
"2023-11-16 00:00:00",Spain,C00001,Automatic,S0112,1039,8,0,0,0
"2023-11-17 00:00:00",Spain,C00001,Automatic,S0112,1045,17,1,33.17,113.96
"2023-11-18 00:00:00",Spain,C00001,Automatic,S0112,1010,12,1,31.07,113.66
"2023-11-19 00:00:00",Spain,C00001,Automatic,S0112,859,15,0,0,0
"2023-11-20 00:00:00",Spain,C00001,Automatic,S0112,1218,9,0,0,0
"2023-11-21 00:00:00",Spain,C00001,Automatic,S0112,938,23,1,29.51,124.83
"2023-11-22 00:00:00",Spain,C00001,Automatic,S0112,995,29,1,35.17,120.56
"2023-11-23 00:00:00",Spain,C00001,Automatic,S0112,1462,43,1,35.86,102.26
"2023-11-24 00:00:00",Spain,C00001,Automatic,S0112,1254,18,1,28.23,93.02
"2023-11-25 00:00:00",Spain,C00001,Automatic,S0112,1106,27,2,61.87,161.87
"2023-11-26 00:00:00",Spain,C00001,Automatic,S0112,921,10,0,0,0
"2023-11-27 00:00:00",Spain,C00001,Automatic,S0112,1595,31,1,32.26,70.19
"2023-11-28 00:00:00",Spain,C00001,Automatic,S0112,1197,25,1,30.57,137.06
"2023-11-29 00:00:00",Spain,C00001,Automatic,S0112,1466,31,1,32.64,76.49
"2023-11-30 00:00:00",Spain,C00001,Automatic,S0112,1190,9,0,0,0
"2023-12-01 00:00:00",Spain,C00001,Automatic,S0112,1752,48,3,95.45,396.01
"2023-12-02 00:00:00",Spain,C00001,Automatic,S0112,945,24,0,0,0
"2023-12-03 00:00:00",Spain,C00001,Automatic,S0112,1330,38,1,31.15,138.58
"2023-12-04 00:00:00",Spain,C00001,Automatic,S0112,1371,36,2,60.64,155.94
"2023-12-05 00:00:00",Spain,C00001,Automatic,S0112,1121,27,1,31.61,98.92
"2023-12-06 00:00:00",Spain,C00001,Automatic,S0112,1368,36,2,61.25,247.1
"2023-12-07 00:00:00",Spain,C00001,Automatic,S0112,1521,30,2,57.34,120.13
"2023-12-08 00:00:00",Spain,C00001,Automatic,S0112,1674,28,2,70.43,138.65
"2023-12-09 00:00:00",Spain,C00001,Automatic,S0112,1381,24,1,32.7,140.65
"2023-12-10 00:00:00",Spain,C00001,Automatic,S0112,850,15,1,33.6,123.31
"2023-12-11 00:00:00",Spain,C00001,Automatic,S0112,1130,15,0,0,0
"2023-12-12 00:00:00",Spain,C00001,Automatic,S0112,1126,32,0,0,0
"2023-12-13 00:00:00",Spain,C00001,Automatic,S0112,1533,21,0,0,0
"2023-12-14 00:00:00",Spain,C00001,Automatic,S0112,1505,15,1,34.04,121.8
"2023-12-15 00:00:00",Spain,C00001,Automatic,S0112,1611,42,2,55.22,172.1
"2023-12-16 00:00:00",Spain,C00001,Automatic,S0112,914,15,1,27.4,75.13
"2023-12-17 00:00:00",Spain,C00001,Automatic,S0112,901,23,1,27.46,120.24
"2023-12-18 00:00:00",Spain,C00001,Automatic,S0112,1398,19,0,0,0
"2023-12-19 00:00:00",Spain,C00001,Automatic,S0112,1453,12,0,0,0
"2023-12-20 00:00:00",Spain,C00001,Automatic,S0112,1140,15,1,35.56,102.9
"2023-12-21 00:00:00",Spain,C00001,Automatic,S0112,1616,23,1,28.91,102.03
"2023-12-22 00:00:00",Spain,C00001,Automatic,S0112,1763,36,1,32.9,70.14
"2023-12-23 00:00:00",Spain,C00001,Automatic,S0112,1384,25,1,32.31,112.66
"2023-12-24 00:00:00",Spain,C00001,Automatic,S0112,879,20,1,33.52,134.78
"2023-12-25 00:00:00",Spain,C00001,Automatic,S0112,1593,31,1,28.13,109.52
"2023-12-26 00:00:00",Spain,C00001,Automatic,S0112,1166,21,1,28.04,98.13
"2023-12-27 00:00:00",Spain,C00001,Automatic,S0112,1023,25,1,26.78,85.16
"2023-12-28 00:00:00",Spain,C00001,Automatic,S0112,1039,14,1,27.37,111.29
"2023-12-29 00:00:00",Spain,C00001,Automatic,S0112,1069,13,1,29.76,61.76
"2023-12-30 00:00:00",Spain,C00001,Automatic,S0112,1078,14,1,29.74,116.88
"2023-12-31 00:00:00",Spain,C00001,Automatic,S0112,1338,22,1,30.34,133.59
"2024-01-01 00:00:00",Spain,C00001,Automatic,S0112,850,19,1,30.44,106.79
"2024-01-02 00:00:00",Spain,C00001,Automatic,S0112,1123,8,0,0,0
"2024-01-03 00:00:00",Spain,C00001,Automatic,S0112,1257,31,2,66.83,174.07
"2024-01-04 00:00:00",Spain,C00001,Automatic,S0112,834,21,1,27.23,75.49
"2024-01-05 00:00:00",Spain,C00001,Automatic,S0112,1352,25,1,31.1,73.52
"2024-01-06 00:00:00",Spain,C00001,Automatic,S0112,838,13,0,0,0
"2024-01-07 00:00:00",Spain,C00001,Automatic,S0112,1006,26,1,32.99,101.45
"2024-01-08 00:00:00",Spain,C00001,Automatic,S0112,1274,15,1,32.52,84.46
"2024-01-09 00:00:00",Spain,C00001,Automatic,S0112,834,18,1,29.76,105.38
"2024-01-10 00:00:00",Spain,C00001,Automatic,S0112,966,22,1,35.19,90.65
"2024-01-11 00:00:00",Spain,C00001,Automatic,S0112,971,8,0,0,0
"2024-01-12 00:00:00",Spain,C00001,Automatic,S0112,1286,9,0,0,0
"2024-01-13 00:00:00",Spain,C00001,Automatic,S0112,728,12,0,0,0
"2024-01-14 00:00:00",Spain,C00001,Automatic,S0112,908,6,0,0,0
"2024-01-15 00:00:00",Spain,C00001,Automatic,S0112,1165,16,1,34.08,109.31
"2024-01-16 00:00:00",Spain,C00001,Automatic,S0112,1262,12,0,0,0
"2024-01-17 00:00:00",Spain,C00001,Automatic,S0112,826,11,0,0,0
"2024-01-18 00:00:00",Spain,C00001,Automatic,S0112,1049,16,1,26.79,69.91
"2024-01-19 00:00:00",Spain,C00001,Automatic,S0112,1181,34,2,54,228.21
"2024-01-20 00:00:00",Spain,C00001,Automatic,S0112,1024,25,1,30.54,79.95
"2024-01-21 00:00:00",Spain,C00001,Automatic,S0112,678,8,0,0,0
"2024-01-22 00:00:00",Spain,C00001,Automatic,S0112,1056,9,1,35.68,139.87
"2024-01-23 00:00:00",Spain,C00001,Automatic,S0112,1270,25,2,54.98,153.25
"2024-01-24 00:00:00",Spain,C00001,Automatic,S0112,879,10,0,0,0
"2024-01-25 00:00:00",Spain,C00001,Automatic,S0112,1080,11,1,32.78,93.36
"2024-01-26 00:00:00",Spain,C00001,Automatic,S0112,1197,15,0,0,0
"2024-01-27 00:00:00",Spain,C00001,Automatic,S0112,883,24,1,27.36,60.13
"2024-01-28 00:00:00",Spain,C00001,Automatic,S0112,653,14,1,28.04,123
"2024-01-29 00:00:00",Spain,C00001,Automatic,S0112,1086,13,1,33.2,66.59
"2024-01-30 00:00:00",Spain,C00001,Automatic,S0112,904,23,1,31.94,94.82
"2024-01-31 00:00:00",Spain,C00001,Automatic,S0112,787,8,0,0,0
"2024-02-01 00:00:00",Spain,C00001,Automatic,S0112,863,25,1,34.84,85.47
"2024-02-02 00:00:00",Spain,C00001,Automatic,S0112,959,11,1,36.18,134.65
"2024-02-03 00:00:00",Spain,C00001,Automatic,S0112,788,16,0,0,0
"2024-02-04 00:00:00",Spain,C00001,Automatic,S0112,482,10,1,28.57,112.57
"2024-02-05 00:00:00",Spain,C00001,Automatic,S0112,913,26,2,63.41,281.46
"2024-02-06 00:00:00",Spain,C00001,Automatic,S0112,815,9,0,0,0
"2024-02-07 00:00:00",Spain,C00001,Automatic,S0112,773,17,0,0,0
"2024-02-08 00:00:00",Spain,C00001,Automatic,S0112,736,5,0,0,0
"2024-02-09 00:00:00",Spain,C00001,Automatic,S0112,674,14,0,0,0
"2024-02-10 00:00:00",Spain,C00001,Automatic,S0112,708,6,0,0,0
"2024-02-11 00:00:00",Spain,C00001,Automatic,S0112,663,6,0,0,0
"2024-02-12 00:00:00",Spain,C00001,Automatic,S0112,945,7,0,0,0
"2024-02-13 00:00:00",Spain,C00001,Automatic,S0112,814,23,1,32.23,89.09
"2024-02-14 00:00:00",Spain,C00001,Automatic,S0112,826,10,0,0,0
"2024-02-15 00:00:00",Spain,C00001,Automatic,S0112,641,7,0,0,0
"2024-02-16 00:00:00",Spain,C00001,Automatic,S0112,671,5,0,0,0
"2024-02-17 00:00:00",Spain,C00001,Automatic,S0112,566,16,1,30.9,104.02
"2024-02-18 00:00:00",Spain,C00001,Automatic,S0112,619,15,0,0,0
"2024-02-19 00:00:00",Spain,C00001,Automatic,S0112,927,25,1,34.15,105.39
"2024-02-20 00:00:00",Spain,C00001,Automatic,S0112,721,8,0,0,0
