date,seller_id,seller_monthly_revenue,pct_change_month_over_month
2023-11,S0013,6156.5,10.8
2023-12,S0013,8591.35,39.55
2024-01,S0013,5491.95,-36.08
2024-02,S0013,3742.54,-31.85
2024-03,S0013,4491.94,20.02
2024-04,S0013,4504.51,0.28
2024-05,S0013,4707.82,4.51
2024-06,S0013,3921.29,-16.71
2023-02,S0014,247.23,NULL
2023-03,S0014,352.19,42.45
2023-04,S0014,1123.98,219.14
2023-05,S0014,2816.97,150.62
2023-06,S0014,3410.69,21.08
2023-07,S0014,2753.67,-19.26
2023-08,S0014,2592.64,-5.85
2023-09,S0014,2548.58,-1.7
2023-10,S0014,3079.48,20.83
2023-11,S0014,3904.78,26.8
2023-12,S0014,4393.17,12.51
2024-01,S0014,3566.56,-18.82
2024-02,S0014,2112.09,-40.78
2024-03,S0014,1816.5,-14
2024-04,S0014,2456.86,35.25
2024-05,S0014,795.85,-67.61
2023-01,S0015,873.58,NULL
2023-02,S0015,993.48,13.73
2023-03,S0015,1238.89,24.7
2023-04,S0015,1532.35,23.69
2023-05,S0015,2244.94,46.5
2023-06,S0015,1265.06,-43.65
2023-07,S0015,1031.34,-18.48
2023-08,S0015,1442.14,39.83
2023-09,S0015,1804.87,25.15
2023-10,S0015,1748.67,-3.11
2023-11,S0015,2682.64,53.41
2023-12,S0015,2599.08,-3.11
2024-01,S0015,2092.64,-19.49
2024-02,S0015,1138.59,-45.59
2024-03,S0015,1050.1,-7.77
2024-04,S0015,1313.81,25.11
2024-05,S0015,1151.42,-12.36
2024-06,S0015,1467.61,27.46
2023-01,S0016,366.23,NULL
2023-02,S0016,951.57,159.83
2023-03,S0016,1989.75,109.1
2023-04,S0016,1863.98,-6.32
2023-05,S0016,2022.81,8.52
2023-06,S0016,2077.66,2.71
2023-07,S0016,1762.58,-15.17
2023-08,S0016,2157.43,22.4
2023-09,S0016,2303.98,6.79
2023-10,S0016,2939.25,27.57
2023-11,S0016,3717.98,26.49
2023-12,S0016,3940.23,5.98
2024-01,S0016,2349.07,-40.38
2024-02,S0016,1070.51,-54.43
2024-03,S0016,957.91,-10.52
2024-04,S0016,586.93,-38.73
2024-01,S0017,526.34,NULL
2024-02,S0017,970.71,84.43
2024-03,S0017,935.64,-3.61
2024-04,S0017,1164.1,24.42
2024-05,S0017,145.81,-87.47
2023-09,S0018,8290.5,NULL
2023-10,S0018,10482.53,26.44
2023-11,S0018,17361.52,65.62
2023-12,S0018,16651.57,-4.09
2024-01,S0018,12954.16,-22.2
2024-02,S0018,7158.46,-44.74
2024-03,S0018,8324.51,16.29
2024-04,S0018,10064.31,20.9
2024-05,S0018,7205.81,-28.4
2023-01,S0019,1815.65,NULL
2023-02,S0019,2890.35,59.19
2023-03,S0019,3126.43,8.17
2023-04,S0019,3242.36,3.71
2023-05,S0019,2795.95,-13.77
2023-06,S0019,3510.14,25.54
2023-07,S0019,2834.25,-19.26
2023-08,S0019,3300.42,16.45
2023-09,S0019,3732.46,13.09
2023-10,S0019,3717.43,-0.4
2023-11,S0019,5116.35,37.63
2023-12,S0019,6086.97,18.97
2024-01,S0019,3780.71,-37.89
2024-02,S0019,2997.97,-20.7
2024-03,S0019,2864.85,-4.44
2024-04,S0019,2278.7,-20.46
2024-05,S0019,1365.63,-40.07
2023-01,S0020,11860.99,NULL
2023-02,S0020,8817.72,-25.66
2023-03,S0020,10296.14,16.77
2023-04,S0020,9897.53,-3.87
2023-05,S0020,14042.6,41.88
2023-06,S0020,9639.49,-31.36
2023-07,S0020,10814.12,12.19
2023-08,S0020,7745.92,-28.37
2024-01,S0020,3981.35,-48.6
2024-02,S0020,4171.9,4.79
2024-03,S0020,3696.55,-11.39
2024-04,S0020,3668.25,-0.77
2024-05,S0020,2780.51,-24.2
2023-10,S0021,11664.48,NULL
2023-11,S0021,19357.69,65.95
2023-12,S0021,18680.54,-3.5
2024-01,S0021,16183.07,-13.37
2024-02,S0021,9242.03,-42.89
2024-03,S0021,15685.03,69.71
2024-04,S0021,11885.83,-24.22
2024-05,S0021,8848.3,-25.56
2023-07,S0022,8311.07,NULL
2023-08,S0022,15006.68,80.56
2023-09,S0022,11989.98,-20.1
2023-10,S0022,16874.99,40.74
2023-11,S0022,22060.83,30.73
2023-12,S0022,25733.27,16.65
2024-01,S0022,17576.82,-31.7
2024-02,S0022,8541.1,-51.41
2024-03,S0022,13091.21,53.27
2024-04,S0022,12933.98,-1.2
2024-05,S0022,15625.07,20.81
2024-06,S0022,7146.4,-54.26
2023-02,S0024,8315.42,NULL
2023-03,S0024,11138.13,33.95
2023-04,S0024,14911.36,33.88
2023-05,S0024,20764.71,39.25
2023-06,S0024,18695.38,-9.97
2023-07,S0024,15825.84,-15.35
2023-08,S0024,13951.51,-11.84
2023-09,S0024,17383.35,24.6
2023-10,S0024,14361.45,-17.38
2023-11,S0024,21185.61,47.52
2023-12,S0024,29630.84,39.86
2024-01,S0024,18397.8,-37.91
2024-02,S0024,14662.43,-20.3
2024-03,S0024,8680.83,-40.8
2023-01,S0025,136561.17,NULL
2023-02,S0025,142922.92,4.66
2023-03,S0025,252246.21,76.49
2023-04,S0025,335926.25,33.17
2023-05,S0025,598208.33,78.08
2023-06,S0025,631747.5,5.61
2023-07,S0025,429213.3,-32.06
2023-08,S0025,410965.04,-4.25
2023-09,S0025,338622.46,-17.6
2023-10,S0025,412569.55,21.84
2023-11,S0025,395502.18,-4.14
2023-12,S0025,433818.96,9.69
2024-01,S0025,229445.09,-47.11
2024-02,S0025,144748.1,-36.91
2024-03,S0025,177938.06,22.93
2024-04,S0025,163114.31,-8.33
2024-05,S0025,178836.08,9.64
2024-06,S0025,95747.01,-46.46
2023-01,S0026,0,NULL
2023-02,S0026,257.6,NULL
2023-03,S0026,920.42,257.31
2023-04,S0026,1003.92,9.07
2023-05,S0026,925.83,-7.78
2023-06,S0026,960.95,3.79
2023-07,S0026,751.38,-21.81
2023-08,S0026,791.51,5.34
2023-09,S0026,791.29,-0.03
2023-10,S0026,892.29,12.76
2023-11,S0026,837.43,-6.15
2024-02,S0026,202.01,-75.88
2024-03,S0026,787.17,289.67
2024-04,S0026,768.38,-2.39
2024-05,S0026,1133.89,47.57
2024-06,S0026,415.12,-63.39
2023-01,S0027,21435.83,NULL
2023-02,S0027,34355.23,60.27
2023-03,S0027,40283.05,17.25
2023-04,S0027,48033.94,19.24
2023-05,S0027,55364.31,15.26
2023-06,S0027,48833.83,-11.8
2023-07,S0027,42135.91,-13.72
2023-08,S0027,54087.61,28.36
2023-09,S0027,110355.91,104.03
2023-10,S0027,125315.94,13.56
2023-11,S0027,222514.93,77.56
2023-12,S0027,163554.6,-26.5
2024-01,S0027,132414.01,-19.04
2024-02,S0027,91687.99,-30.76
2024-03,S0027,106261.3,15.89
2024-04,S0027,68389.64,-35.64
2023-01,S0028,4713.1,NULL
2023-02,S0028,4146.02,-12.03
2023-03,S0028,5349.63,29.03
2023-04,S0028,6171.8,15.37
2023-05,S0028,9269.17,50.19
2023-06,S0028,8356.01,-9.85
2023-07,S0028,7849.91,-6.06
2023-08,S0028,7405.17,-5.67
2023-09,S0028,8653.86,16.86
2023-10,S0028,11026.97,27.42
2023-11,S0028,11878.78,7.72
2023-12,S0028,12531.54,5.5
2024-01,S0028,10117.27,-19.27
2024-02,S0028,4633.99,-54.2
2024-03,S0028,5020.74,8.35
2024-04,S0028,3671.5,-26.87
2024-05,S0028,2659.36,-27.57
2024-06,S0028,992.18,-62.69
2023-05,S0029,1184.27,NULL
2023-06,S0029,1658.27,40.02
2023-07,S0029,1625.4,-1.98
2023-08,S0029,2031.52,24.99
2023-09,S0029,1801.42,-11.33
2023-10,S0029,2016.72,11.95
2023-11,S0029,2176.48,7.92
2023-12,S0029,3697.28,69.87
2024-01,S0029,2338.29,-36.76
2024-02,S0029,1329.87,-43.13
2024-03,S0029,1719.77,29.32
2024-04,S0029,88.01,-94.88
2023-02,S0030,4389.73,NULL
2023-03,S0030,21607.5,392.23
2023-04,S0030,25647.12,18.7
2023-05,S0030,22716.37,-11.43
2023-06,S0030,16238.19,-28.52
2023-07,S0030,7652.06,-52.88
2023-08,S0030,6337.64,-17.18
2023-01,S0031,1489.94,NULL
2023-02,S0031,6577.86,341.48
2023-03,S0031,9658.17,46.83
2023-04,S0031,7037.68,-27.13
2023-05,S0031,9352.19,32.89
2023-06,S0031,16973.13,81.49
2023-07,S0031,16123.15,-5.01
2023-08,S0031,15460.32,-4.11
2023-09,S0031,9211.86,-40.42
2023-10,S0031,17876.31,94.06
2023-11,S0031,23532.28,31.64
2023-12,S0031,31790.94,35.1
2024-01,S0031,26542.49,-16.51
2024-02,S0031,19167.21,-27.79
2024-03,S0031,20764.77,8.33
2024-04,S0031,22821.16,9.9
2024-05,S0031,17131.33,-24.93
2024-06,S0031,6396.02,-62.66
2023-02,S0032,1781.44,NULL
2023-03,S0032,69050.27,3776.09
2023-04,S0032,61962.62,-10.26
2023-05,S0032,83233.76,34.33
2023-06,S0032,67404.26,-19.02
2023-07,S0032,97475,44.61
2023-08,S0032,84416.15,-13.4
2023-09,S0032,62065.4,-26.48
2023-10,S0032,146136.32,135.46
2023-11,S0032,172325.55,17.92
2023-12,S0032,244029.06,41.61
2024-01,S0032,190095.18,-22.1
2024-02,S0032,139204.84,-26.77
2024-03,S0032,99389.11,-28.6
2024-04,S0032,66729.75,-32.86
2024-05,S0032,5386.52,-91.93
2023-02,S0033,0,NULL
2023-03,S0033,0,NULL
2023-04,S0033,0,NULL
2023-05,S0033,0,NULL
2023-06,S0033,0,NULL
2023-07,S0033,0,NULL
2023-08,S0033,0,NULL
2023-09,S0033,0,NULL
2023-10,S0033,0,NULL
2023-11,S0033,0,NULL
2023-12,S0033,40.6,NULL
2024-01,S0033,0,-100
2023-01,S0035,6593.35,NULL
2023-02,S0035,5968.84,-9.47
2023-03,S0035,6684.07,11.98
2023-04,S0035,6412.83,-4.06
2023-05,S0035,6552.84,2.18
2023-06,S0035,8497.7,29.68
2023-07,S0035,8492.87,-0.06
2023-08,S0035,15426.33,81.64
2023-09,S0035,15866.78,2.86
2023-10,S0035,20199.45,27.31
2023-11,S0035,29221.83,44.67
2023-12,S0035,30960.44,5.95
2024-01,S0035,23505.17,-24.08
2024-02,S0035,11986.93,-49
2024-03,S0035,6308.28,-47.37
2024-04,S0035,6425.06,1.85
2024-05,S0035,8925.14,38.91
2024-06,S0035,147.08,-98.35
2023-06,S0036,86.81,NULL
2023-07,S0036,1798.72,1972.02
2023-08,S0036,2070.16,15.09
2023-09,S0036,1913.58,-7.56
2023-10,S0036,2593.92,35.55
2023-11,S0036,2730.68,5.27
2023-12,S0036,3846.89,40.88
2024-01,S0036,2861.52,-25.61
2024-02,S0036,1703.03,-40.49
2024-03,S0036,1941.56,14.01
2024-04,S0036,2206.36,13.64
2024-05,S0036,1135.08,-48.55
2023-12,S0037,215.71,NULL
2024-01,S0037,75.46,-65.02
2024-02,S0037,0,-100
2024-03,S0037,0,NULL
2024-04,S0037,41.13,NULL
2023-02,S0038,10498.71,NULL
2023-03,S0038,76305.43,626.81
2023-04,S0038,69487.3,-8.94
2023-05,S0038,107255.04,54.35
2023-06,S0038,109590.9,2.18
2023-07,S0038,96976.31,-11.51
2023-08,S0038,103600.24,6.83
2023-09,S0038,99412.26,-4.04
2023-10,S0038,106188.35,6.82
2023-11,S0038,134140.01,26.32
2023-12,S0038,355912.12,165.33
2024-01,S0038,250065.82,-29.74
2024-02,S0038,125753.63,-49.71
2024-03,S0038,131807.47,4.81
2024-04,S0038,134910.41,2.35
2024-05,S0038,104897.51,-22.25
2023-03,S0039,591.97,NULL
2023-04,S0039,2551.17,330.96
2023-05,S0039,2902.15,13.76
2023-06,S0039,3995.34,37.67
2023-07,S0039,3156.55,-20.99
2023-08,S0039,3601.06,14.08
2023-09,S0039,3738.32,3.81
2023-10,S0039,4279.66,14.48
2023-11,S0039,5598.76,30.82
2023-12,S0039,3909.61,-30.17
2024-01,S0039,3557.8,-9
2024-02,S0039,1274.12,-64.19
2024-03,S0039,1626.09,27.62
2024-04,S0039,1306.82,-19.63
2023-01,S0040,360.29,NULL
2023-02,S0040,352.42,-2.18
2023-03,S0040,620.1,75.95
2023-04,S0040,452.94,-26.96
2023-05,S0040,1181.8,160.92
2023-06,S0040,1314.24,11.21
2023-07,S0040,1342.5,2.15
2023-08,S0040,1464.29,9.07
2023-09,S0040,1831.11,25.05
2023-10,S0040,2469.32,34.85
2023-11,S0040,2869.64,16.21
2023-12,S0040,3886.08,35.42
2024-01,S0040,2372.7,-38.94
2024-02,S0040,708.04,-70.16
2024-03,S0040,967.87,36.7
2024-04,S0040,725.33,-25.06
2024-05,S0040,660.81,-8.9
2024-06,S0040,374.01,-43.4
2023-01,S0041,51506.98,NULL
2023-02,S0041,55168.29,7.11
2023-03,S0041,116417.88,111.02
2023-04,S0041,150343.08,29.14
2023-05,S0041,155807.5,3.63
2023-06,S0041,220236.05,41.35
2023-07,S0041,303339.32,37.73
2023-08,S0041,302259.19,-0.36
2023-09,S0041,255449.56,-15.49
2023-10,S0041,357152.35,39.81
2023-11,S0041,456104.06,27.71
2023-12,S0041,426327.03,-6.53
2024-01,S0041,256344.4,-39.87
2024-02,S0041,130043.78,-49.27
2024-03,S0041,162930.77,25.29
2024-04,S0041,200401.22,23
2024-05,S0041,130438.07,-34.91
2024-06,S0041,97187.71,-25.49
2023-01,S0042,2012.83,NULL
2023-02,S0042,9132.49,353.71
2023-03,S0042,12610.59,38.08
2023-04,S0042,17400.93,37.99
2023-05,S0042,19082.78,9.67
2023-06,S0042,26570.2,39.24
2023-07,S0042,23528.01,-11.45
2023-08,S0042,21966.52,-6.64
2023-09,S0042,38014.01,73.05
2023-10,S0042,41547.65,9.3
2023-11,S0042,53950.69,29.85
2023-12,S0042,44339.51,-17.81
2024-01,S0042,24817.28,-44.03
2024-02,S0042,14102.8,-43.17
2024-03,S0042,14082.57,-0.14
2024-04,S0042,17490.96,24.2
2024-05,S0042,15805.04,-9.64
2024-06,S0042,7195.78,-54.47
2023-06,S0043,11289.69,NULL
2023-07,S0043,17666.32,56.48
2023-08,S0043,71429.4,304.33
2023-09,S0043,101021.54,41.43
2023-10,S0043,98722.88,-2.28
2023-11,S0043,142904.86,44.75
2023-12,S0043,149380.82,4.53
2024-01,S0043,117960.16,-21.03
2024-02,S0043,76711.41,-34.97
2024-03,S0043,84630.34,10.32
2024-04,S0043,64780.65,-23.45
2024-05,S0043,94472.88,45.84
2023-01,S0044,0,NULL
2023-02,S0044,0,NULL
2023-03,S0044,0,NULL
2023-04,S0044,53.32,NULL
2023-05,S0044,0,-100
2023-06,S0044,47.02,NULL
2023-07,S0044,0,-100
2023-08,S0044,0,NULL
2023-09,S0044,0,NULL
2023-10,S0044,101.62,NULL
2023-11,S0044,233.92,130.19
2023-12,S0044,298.31,27.53
2024-01,S0044,0,-100
2024-02,S0044,0,NULL
2023-01,S0045,19004.81,NULL
2023-02,S0045,17050.82,-10.28
2023-03,S0045,30072.42,76.37
2023-04,S0045,27882.74,-7.28
2023-05,S0045,33498.57,20.14
2023-06,S0045,29504.96,-11.92
2023-07,S0045,38655.45,31.01
2023-08,S0045,51811.16,34.03
2023-09,S0045,51100.17,-1.37
2023-10,S0045,56125.17,9.83
2023-11,S0045,71324.76,27.08
2023-12,S0045,74900.08,5.01
2024-01,S0045,60370.26,-19.4
2024-02,S0045,40669.1,-32.63
2024-03,S0045,33923.99,-16.59
2024-04,S0045,31103.81,-8.31
2024-05,S0045,18248.44,-41.33
2024-06,S0045,4219.91,-76.88
2023-03,S0046,1695.62,NULL
2023-04,S0046,12367.93,629.4
2023-05,S0046,10999.71,-11.06
2023-06,S0046,16333.77,48.49
2023-07,S0046,12067.76,-26.12
2023-08,S0046,15258.11,26.44
2023-09,S0046,14382.91,-5.74
2023-10,S0046,16034.06,11.48
2023-11,S0046,19725.2,23.02
2023-12,S0046,19054.37,-3.4
2024-01,S0046,14899.77,-21.8
2024-02,S0046,8535.09,-42.72
2024-03,S0046,13415.75,57.18
2024-04,S0046,10808.26,-19.44
2024-05,S0046,12238.08,13.23
2024-06,S0046,5302.97,-56.67
2023-02,S0047,62288.97,NULL
2023-03,S0047,223961.44,259.55
2023-04,S0047,203181.15,-9.28
2023-05,S0047,399164.02,96.46
2023-06,S0047,489437.97,22.62
2023-07,S0047,457375.84,-6.55
2023-08,S0047,409883.8,-10.38
2023-09,S0047,490046.24,19.56
2023-10,S0047,448844.97,-8.41
2023-11,S0047,326736.03,-27.21
2023-12,S0047,353573.29,8.21
2024-01,S0047,265183.4,-25
2024-02,S0047,156878.46,-40.84
2024-03,S0047,260947.52,66.34
2024-04,S0047,266814.08,2.25
2024-05,S0047,260173.9,-2.49
2024-06,S0047,194642.74,-25.19
2023-01,S0048,739.53,NULL
2023-02,S0048,1237.95,67.4
2023-03,S0048,1430.31,15.54
2023-04,S0048,1792.67,25.33
2023-05,S0048,3488.42,94.59
2023-06,S0048,3207.33,-8.06
2023-07,S0048,3094.68,-3.51
2023-08,S0048,3016.92,-2.51
2023-09,S0048,2824.67,-6.37
2023-10,S0048,3381.61,19.72
2023-11,S0048,4482.64,32.56
2023-12,S0048,2960.57,-33.95
2024-01,S0048,2489.17,-15.92
2024-02,S0048,2044.07,-17.88
2024-03,S0048,1788.81,-12.49
2024-04,S0048,1613.55,-9.8
2024-05,S0048,1979.07,22.65
2024-06,S0048,1255.5,-36.56
2023-01,S0049,3558.08,NULL
2023-02,S0049,3597.87,1.12
2023-03,S0049,4078.79,13.37
2023-04,S0049,4028.59,-1.23
2023-05,S0049,4417.19,9.65
2023-06,S0049,4616.66,4.52
2023-07,S0049,4586.21,-0.66
2023-08,S0049,4852.02,5.8
2023-09,S0049,5202.89,7.23
2023-10,S0049,6053,16.34
2023-11,S0049,8374.05,38.35
2023-12,S0049,8537.31,1.95
2024-01,S0049,5181.05,-39.31
2024-02,S0049,2345.73,-54.72
2024-03,S0049,2683.9,14.42
2024-04,S0049,2829.47,5.42
2024-05,S0049,2620.44,-7.39
2024-06,S0049,1705.76,-34.91
2023-02,S0050,154.33,NULL
2023-03,S0050,1258.38,715.38
2023-04,S0050,1562.16,24.14
2023-05,S0050,1854.48,18.71
2023-06,S0050,2005.25,8.13
2023-07,S0050,1686.73,-15.88
2023-08,S0050,1844.86,9.37
2023-09,S0050,1378.83,-25.26
2023-10,S0050,2253.56,63.44
2023-11,S0050,2478.43,9.98
2023-12,S0050,2501.87,0.95
2024-01,S0050,1296.82,-48.17
2024-02,S0050,552.9,-57.36
2024-03,S0050,1084.89,96.22
2024-04,S0050,154.53,-85.76
2023-05,S0051,349.55,NULL
2023-06,S0051,729.4,108.67
2023-07,S0051,498.08,-31.71
2023-08,S0051,551.56,10.74
2023-09,S0051,455.81,-17.36
2023-10,S0051,737.39,61.78
2023-11,S0051,1069.32,45.01
2023-12,S0051,1067.81,-0.14
2024-01,S0051,863.41,-19.14
2024-02,S0051,576.29,-33.25
2024-03,S0051,159.74,-72.28
2023-01,S0052,1107.78,NULL
2023-02,S0052,898.57,-18.89
2023-03,S0052,978.95,8.95
2023-04,S0052,871.41,-10.99
2023-05,S0052,1239.06,42.19
2023-06,S0052,1761.17,42.14
2023-07,S0052,1261.51,-28.37
2023-08,S0052,1529.73,21.26
2023-09,S0052,1624.51,6.2
2023-10,S0052,1788.83,10.12
2023-11,S0052,2764.12,54.52
2023-12,S0052,2566.68,-7.14
2024-01,S0052,1582.85,-38.33
2024-02,S0052,1058.22,-33.14
2024-03,S0052,1324.91,25.2
2024-04,S0052,2150.7,62.33
2024-05,S0052,705.65,-67.19
2023-04,S0054,170.64,NULL
2023-05,S0054,668.39,291.7
2023-06,S0054,422.7,-36.76
2023-08,S0054,331.64,-21.54
2023-09,S0054,425.52,28.31
2023-10,S0054,822.57,93.31
2023-11,S0054,968.8,17.78
2023-12,S0054,1022.43,5.54
2024-01,S0054,792.55,-22.48
2024-02,S0054,318.26,-59.84
2024-03,S0054,619.94,94.79
2024-04,S0054,229.53,-62.98
2024-05,S0054,0,-100
2023-01,S0055,3883.95,NULL
2023-02,S0055,9478.45,144.04
2023-03,S0055,9691.09,2.24
2023-04,S0055,11281.21,16.41
2023-05,S0055,20982.73,86
2023-06,S0055,21522.32,2.57
2023-07,S0055,18112.42,-15.84
2023-08,S0055,17351.19,-4.2
2023-09,S0055,21401.45,23.34
2023-10,S0055,25072.89,17.16
2023-11,S0055,29420.06,17.34
2023-12,S0055,35824.35,21.77
2024-01,S0055,18278.21,-48.98
